Dataset name,Link,Short Description,API available,TAGS
RCSB Protein Data Bank (PDB),https://www.rcsb.org/,"A comprehensive database for the three-dimensional structural data of large biological molecules, including proteins and nucleic acids.",Yes,"dna, proteins, rna, small_molecules"
PubChem,https://pubchem.ncbi.nlm.nih.gov/,"A database of chemical molecules and their activities against biological assays, containing information on small molecules, nucleotides, and carbohydrates.",Yes,"interactions, small_molecules"
UniProt,https://www.uniprot.org/,"A comprehensive resource for protein sequence and annotation data, providing information about the function and structure of proteins.",Yes,proteins
The Human Protein Atlas,https://www.proteinatlas.org/,An interactive database providing high-resolution insights into the spatial distribution of proteins in human tissues and cells.,No,proteins
BindingDB,https://www.bindingdb.org/rwd/bind/index.jsp,"BindingDB is a public, web-accessible database of measured binding affinities, focusing chiefly on the interactions of proteins considered to be candidate drug-targets with ligands that are small, drug-like molecules.",Yes,"proteins, small_molecules"
DrugBank,https://go.drugbank.com/,A unique bioinformatics and cheminformatics resource that combines detailed drug data with comprehensive drug target information.,Yes with registration,"drugs, interactions"
KEGG: Kyoto Encyclopedia of Genes and Genomes,https://www.genome.jp/kegg/,"A collection of databases dealing with genomes, biological pathways, diseases, drugs, and chemical substances.",Limited,"drugs, genes, glycans, human_diseases, interactions, pathways, proteins, small_molecules"
STRING,https://string-db.org/,"A database of known and predicted protein-protein interactions, including direct (physical) and indirect (functional) associations.",Yes,"interactions, proteins"
NCBI Gene Expression Omnibus (GEO),https://www.ncbi.nlm.nih.gov/geo/,"A public repository that archives and freely distributes comprehensive sets of microarray, next-generation sequencing, and other forms of high-throughput functional genomic data.",Yes,genes
ChEMBL,https://www.ebi.ac.uk/chembl/,"A manually curated database of bioactive molecules with drug-like properties, focusing on the chemical, bioactivity and genomic data.",Yes,"interactions, small_molecules"
Ensembl,https://www.ensembl.org/,"A comprehensive source of genomic information, integrating genomic, transcriptomic, proteomic, genetic, and other data.",Yes,genes
Reactome,https://reactome.org/,"A free, open-source, curated and peer-reviewed pathway database that provides insights into molecular processes and pathways in human biology.",Yes,"interactions, pathways"
Gene Ontology Consortium,http://geneontology.org/,A major bioinformatics initiative that provides a controlled vocabulary to describe gene and gene product attributes in any organism.,Yes,"gene_ontology, pathways"
Human Metabolome Database (HMDB),https://hmdb.ca/,A richly annotated resource that offers detailed information about small molecule metabolites found in the human body.,Yes,small_molecules
InterPro,https://www.ebi.ac.uk/interpro/,"A database that provides predictive information about protein families, domains, and functional sites.",Yes,
Pfam,https://pfam.xfam.org/,"A comprehensive database of protein families, each represented by multiple sequence alignments and hidden Markov models (HMMs).",No,proteins
The Cancer Genome Atlas (TCGA),https://www.cancer.gov/tcga,A comprehensive and coordinated effort to accelerate the understanding of the molecular basis of cancer through genome analysis techniques.,Limited,"cancer, drugs, genes, human_diseases, treatments"
